STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,ACTIVITY,Economic activity,PRICES,Price base,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,REF_YEAR_PRICE,Price reference year,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,CURRENCY,Currency
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,ES431,Badajoz,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,77806.8,,ESP,Spain,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKD71,East Merseyside,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,108117.2,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKD71,East Merseyside,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,109511.1,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKD71,East Merseyside,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,103905.8,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKD71,East Merseyside,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,116667.4,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,PT119,Ave,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,59329.5,,PRT,Portugal,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,PT119,Ave,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,56600,,PRT,Portugal,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,PT119,Ave,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,57921.2,,PRT,Portugal,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,PT119,Ave,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,58153.4,,PRT,Portugal,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKE45,Wakefield,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,78463.3,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKE45,Wakefield,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,84102.1,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKE45,Wakefield,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,84989.2,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKE45,Wakefield,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,75088.8,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SI032,Drava,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,71644.9,,SVN,Slovenia,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SI032,Drava,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2022,,70751.1,,SVN,Slovenia,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SI032,Drava,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,67511.5,,SVN,Slovenia,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SI032,Drava,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,68095.9,,SVN,Slovenia,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SI032,Drava,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,69138.6,,SVN,Slovenia,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE341,Arr. Arlon,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2022,,93952.8,,BEL,Belgium,P,Provisional value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE341,Arr. Arlon,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,93982.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE341,Arr. Arlon,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,95135.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE341,Arr. Arlon,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,97065.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE341,Arr. Arlon,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,91649.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SE123,Östergötland County,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,96205.2,,SWE,Sweden,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SE123,Östergötland County,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,94012.2,,SWE,Sweden,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SE123,Östergötland County,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,95095.8,,SWE,Sweden,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,SE123,Östergötland County,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,95022.2,,SWE,Sweden,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKF13,South and West Derbyshire,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,79891.2,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKF13,South and West Derbyshire,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,82104.9,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKF13,South and West Derbyshire,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,85311.2,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,UKF13,South and West Derbyshire,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,79447,,GBR,United Kingdom,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,NL221,Veluwe,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2022,,90948.4,,NLD,Netherlands,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,NL221,Veluwe,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,92411,,NLD,Netherlands,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,NL221,Veluwe,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,92022.6,,NLD,Netherlands,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,NL221,Veluwe,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,91851.5,,NLD,Netherlands,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,NL221,Veluwe,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,89528.8,,NLD,Netherlands,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB39,"Worms, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,97500.2,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB39,"Worms, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,92950.3,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB39,"Worms, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,96330.5,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB39,"Worms, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2017,,94305,,DEU,Germany,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,100611.3,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,95861.9,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,90218.1,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,100119.2,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DE21M,Traunstein,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2018,,101174.8,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DE21M,Traunstein,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2019,,100165.5,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DE21M,Traunstein,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2020,,99419.4,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,DE21M,Traunstein,_Z,Not applicable,LAB_PROD,Labour productivity,_T,Total - all activities,Q,Constant prices,USD_PPP_WR,"US dollars per worker, PPP converted",2021,,103409.3,,DEU,Germany,E,Estimated value,2020,,0,Units,0,Zero,USD,US dollar
